PolityKey,PolityName,Administrative levels,Military levels,Religious levels,Settlement hierarchy,start_year,end_year,duration_years,PC1_hier,PC2_hier,PC3_hier,PC1_squared,PC1_x_PC2,collapsed
0,AfDurrn,5.0,4.0,1.0,3.0,1747.0,1826.0,79.0,-0.43377666464703046,-0.8029377577440994,-0.08085201069709226,0.18816219479230234,0.34829566247340077,1
1,AfGhurd,5.0,3.0,1.0,2.0,1025.0,1215.0,190.0,-0.9482263244264596,-0.5121922688123309,-0.15570741303330066,0.8991331623353134,0.4856741924555657,0
2,AfGrBct,5.0,5.0,1.0,3.0,-256.0,-125.0,131.0,-0.22031467688560774,-0.8828603300893828,0.2636764102999784,0.048538556851209745,0.19450708835876337,1
3,AfHepht,4.0,4.0,1.0,2.0,408.0,561.0,153.0,-0.9995007732165787,-0.4821094938240048,0.34232927707467714,0.9990017956605387,0.4818688118521462,1
4,AfKidar,3.0,4.0,1.0,4.0,388.0,477.0,89.0,-0.6622618657321077,-0.7937499796633647,-0.04350849113614025,0.4385907788029722,0.5256703424566824,1
5,AfKushn,4.0,4.0,2.0,4.0,35.0,319.0,284.0,-0.14743628537799489,-0.40731459251201013,-0.24116977862452157,0.021737458246061547,0.06005295050022243,0
6,AfTochr,3.0,3.0,1.0,2.0,-129.0,29.0,158.0,-1.477699197529543,-0.2921815741451115,0.1513091251885136,2.1835949183794554,0.4317564776471499,1
7,CnEHan*,7.0,7.0,1.0,6.0,25.0,220.0,195.0,1.6390451877943406,-1.895184919206624,-0.16330234191028142,2.6864691276317854,-3.106293721806023,0
8,CnErJin,9.0,6.0,1.0,6.0,265.0,317.0,52.0,1.9550560731360014,-2.03527304152856,-0.8148473011291663,3.822244249105962,-3.979072920330392,1
9,CnErlig,3.0,3.0,2.0,3.0,-1650.0,-1250.0,400.0,-0.9266223817089658,-0.0065637562466320685,-0.16251691184982286,0.8586290382839964,0.006082123446211309,0
10,CnErlit,3.0,3.0,1.0,4.0,-1850.0,-1600.0,250.0,-0.8757238534935303,-0.7138274073180811,-0.38803691213321095,0.7668922675775581,0.6251156878658859,0
11,CnHChin,2.0,2.0,1.0,1.0,1895.0,1941.0,46.0,-2.2568852938605137,0.10856926212026663,0.22996199196321218,5.093531229643857,-0.2450283710445171,1
12,CnMing*,5.0,7.0,3.0,7.0,1368.0,1644.0,276.0,1.9107382743144052,-0.8931156721559604,-0.21426485910427767,3.6509207529299914,-1.70651029817843,0
13,CnNSong,7.0,8.0,2.0,7.0,960.0,1127.0,167.0,2.403583991376341,-1.689489673653428,-0.1325999579515472,5.777216003600621,-4.060830333189018,1
14,CnNWei*,6.0,5.0,2.0,5.0,386.0,534.0,148.0,0.8964862475045178,-0.918070776110998,-0.47333091451012743,0.8036875919647315,-0.8230378250193089,1
15,CnQingE,7.0,10.0,3.0,7.0,1644.0,1796.0,152.0,3.0805971107017567,-1.3528940838590309,0.5123038656651199,9.490078558464011,-4.16772160582163,1
16,CnQingL,7.0,8.0,3.0,7.0,1796.0,1912.0,116.0,2.6536731351789116,-1.1930489391684638,-0.1767529763290214,7.0419811083702735,-3.165961918825052,1
17,CnShang,4.0,4.0,3.0,3.0,-1250.0,-1045.0,205.0,-0.19833481359343028,0.29994905855943904,-0.015649778341133555,0.039336698283140736,-0.05949034061691125,0
18,CnSui**,5.0,6.0,3.0,3.0,581.0,618.0,37.0,0.49332559848095686,0.03009856653526225,0.5198987945421005,0.24337014611659427,0.01484839334942715,1
19,CnTangE,7.0,8.0,3.0,6.0,617.0,763.0,146.0,2.352685463160905,-0.9822260225819787,0.09292004233184083,5.535128888568641,-2.310868884866976,1
20,CnTangL,7.0,5.0,3.0,3.0,763.0,907.0,144.0,0.8093364838226178,-0.10998955578667367,-0.13164616467678433,0.6550255440463585,-0.08901856033759814,1
21,CnWHan*,7.0,7.0,3.0,6.0,-202.0,9.0,211.0,2.1392234753994823,-0.9023034502366952,-0.25160837866522984,4.576277077700239,-1.930228722680287,0
22,CnWZhou,4.0,5.0,2.0,5.0,-1122.0,-771.0,351.0,0.3670133744014341,-0.6980600814437785,-0.1663143762883131,0.13469881698952726,-0.2561973860256211,0
23,CnYuan*,8.0,6.0,3.0,7.0,1271.0,1368.0,97.0,2.4914855962076077,-1.1432091418115062,-1.0193180874340697,6.207500476109979,-2.848289110276228,1
24,CoTairo,1.0,1.0,1.0,1.0,1050.0,1524.0,474.0,-2.735083718173479,0.29849718179915996,0.03894184007704863,7.480682945417662,-0.8164147818595513,0
25,EcJivaE,1.0,3.0,2.0,1.0,1534.0,1830.0,296.0,-2.058070598848062,0.6350927715935571,0.6838456636937157,4.235654589842821,-1.3070657607576277,0
26,EcJivaL,1.0,3.0,1.0,1.0,1831.0,1931.0,100.0,-2.3081597426506333,0.13865203710859283,0.7279986820711899,5.327601397593038,-0.3200310502905557,1
27,EgAyyub,5.0,7.0,4.0,5.0,1171.0,1250.0,79.0,1.5588520740809633,0.024970895501973376,0.2809281598399726,2.430019788866521,0.03892593224491019,1
28,EgBadar,1.0,1.0,1.0,1.0,-4400.0,-3800.0,600.0,-2.735083718173479,0.29849718179915996,0.03894184007704863,7.480682945417662,-0.8164147818595513,0
29,EgDyn1*,4.0,3.0,3.0,4.0,-3100.0,-2900.0,200.0,-0.11080912933684664,0.16904871431823773,-0.6298512179990665,0.012278663144390007,-0.018732140849117243,0
30,EgDyn2*,4.0,3.0,3.0,4.0,-2900.0,-2687.0,213.0,-0.11080912933684664,0.16904871431823773,-0.6298512179990665,0.012278663144390007,-0.018732140849117243,0
31,EgIntOc,5.0,5.0,2.0,4.0,-404.0,-342.0,62.0,0.33076213893496953,-0.5972425121909034,-0.05014962673835807,0.10940359255283609,-0.19754521079515783,1
32,EgMamBh,7.0,9.0,3.0,6.0,1260.0,1348.0,88.0,2.5661474509223274,-1.0621485949272624,0.43744846332891146,6.585112739875159,-2.725629909373326,1
33,EgMamBu,7.0,7.0,3.0,6.0,1412.0,1517.0,105.0,2.1392234753994823,-0.9023034502366952,-0.25160837866522984,4.576277077700239,-1.930228722680287,1
34,EgMamCP,7.0,9.0,3.0,6.0,1348.0,1412.0,64.0,2.5661474509223274,-1.0621485949272624,0.43744846332891146,6.585112739875159,-2.725629909373326,1
35,EgMidKg,5.0,3.0,4.0,4.0,-2016.0,-1700.0,316.0,0.40401645101726613,0.5554841014695924,-0.8275125054874478,0.163229292692587,0.22442471527225966,0
36,EgNKRam,5.0,7.0,5.0,4.0,-1293.0,-1070.0,223.0,1.5079535458655278,0.7322345465734226,0.5064481601233606,2.2739238964884185,1.1041756809106296,0
37,EgNKThu,5.0,7.0,5.0,5.0,-1550.0,-1293.0,257.0,1.8089412178835342,0.5214116299869377,0.23677514146249842,3.272268329757964,0.9432029889672098,0
38,EgNaqa1,1.0,1.0,1.0,1.0,-3800.0,-3550.0,250.0,-2.735083718173479,0.29849718179915996,0.03894184007704863,7.480682945417662,-0.8164147818595513,0
39,EgNaqa3,2.0,2.0,2.0,2.0,-3300.0,-3100.0,200.0,-1.7058084780399365,0.394187080018746,-0.08386404507512413,2.9097825637529247,-0.6724076630297838,0
40,EgOldK1,7.0,3.0,6.0,4.0,-2650.0,-2350.0,300.0,1.4336676117254916,1.3283548757723016,-1.2228350804642105,2.055402820910675,1.9044193622723877,0
41,EgOldK2,7.0,3.0,6.0,4.0,-2350.0,-2150.0,200.0,1.4336676117254916,1.3283548757723016,-1.2228350804642105,2.055402820910675,1.9044193622723877,0
42,EgPtol1,6.0,9.0,1.0,6.0,-305.0,-217.0,88.0,1.801232726765644,-1.9450247165635812,0.679262769194767,3.2444393359715975,-3.5034421738423935,1
43,EgPtol2,6.0,7.0,1.0,6.0,-217.0,-30.0,187.0,1.3743087512427987,-1.7851795718730141,-0.009794072799374203,1.8887245437425408,-2.453387908164956,0
44,EgRegns,4.0,3.0,2.0,4.0,-2150.0,-2016.0,134.0,-0.36089827313941764,-0.3273920201667266,-0.5856981996215923,0.13024756355501368,0.11815521471779701,1
45,EgSaite,5.0,6.0,3.0,4.0,-664.0,-525.0,139.0,0.7943132704989632,-0.18072435005122256,0.25022577588123834,0.630933571690759,-0.14355174954798605,1
46,EgThebH,5.0,6.0,3.0,4.0,-1720.0,-1567.0,153.0,0.7943132704989632,-0.18072435005122256,0.25022577588123834,0.630933571690759,-0.14355174954798605,1
47,EgThebL,5.0,4.0,3.0,3.0,-1069.0,-747.0,322.0,0.0664016229581115,0.18994371122582931,-0.1691580474520407,0.0044091755314712,0.012612570696081928,0
48,EgTulIk,5.0,6.0,2.0,6.0,868.0,969.0,101.0,1.146199470732405,-1.0988109177091565,-0.24496724306301196,1.3137732267072455,-1.2594564923132234,1
49,EsHabsb,6.0,13.0,10.0,7.0,1516.0,1700.0,184.0,5.20687064405248,1.992428687833479,1.3903262691249199,27.11150190389549,10.374318445048145,1
50,EtAksm1,4.0,5.0,2.0,4.0,-149.0,349.0,498.0,0.06602570238342778,-0.4872371648572937,0.10335864237254909,0.004359393375224981,-0.03217017603701281,0
51,FmTrukE,2.0,3.0,1.0,1.0,1775.0,1886.0,111.0,-2.043423306099091,0.028646689774983077,0.5744904129602828,4.17557880790894,-0.05853731352879095,1
52,FmTrukL,4.0,3.0,1.0,2.0,1886.0,1948.0,62.0,-1.2129627609780014,-0.40218692147872126,-0.002199143922393521,1.471278659519376,0.4878377587060724,1
53,FrBurbE,6.0,10.0,7.0,6.0,1589.0,1660.0,71.0,3.5152295773424926,0.9536971180009212,0.7588730799269925,12.35683898142348,3.3524643170231316,1
54,FrBurbL,6.0,12.0,6.0,6.0,1660.0,1789.0,129.0,3.692064409062767,0.29741123882538956,1.492082940298608,13.631339600668,1.0980614497224874,1
55,FrCaptE,4.0,5.0,6.0,4.0,987.0,1150.0,163.0,1.0663822775937117,1.4985257730825636,-0.07325343113734775,1.1371711619659521,1.5980013269326618,1
56,FrCaptL,5.0,5.0,6.0,5.0,1150.0,1328.0,178.0,1.6321063861632599,1.177697509162469,-0.4964347189091171,2.663771255754896,1.92212762567263,1
57,FrCarlE,4.0,4.0,6.0,3.0,752.0,840.0,88.0,0.5519326178142826,1.7892712620143318,-0.1481088334735562,0.30462961460732696,0.9875571716234354,1
58,FrCarlL,4.0,4.0,6.0,3.0,840.0,987.0,147.0,0.5519326178142826,1.7892712620143318,-0.1481088334735562,0.30462961460732696,0.9875571716234354,1
59,FrHallA,1.0,1.0,1.0,1.0,-1000.0,-900.0,100.0,-2.735083718173479,0.29849718179915996,0.03894184007704863,7.480682945417662,-0.8164147818595513,1
60,FrHallB,2.0,2.0,1.0,2.0,-900.0,-700.0,200.0,-1.9558976218425075,-0.10225365446621826,-0.039711026697649934,3.8255355071291763,0.19999767959518178,0
61,FrHallC,3.0,2.0,1.0,2.0,-700.0,-600.0,100.0,-1.6911611852909658,-0.21225900179982796,-0.19321929580855704,2.8600261546347445,0.3589641850724743,1
62,FrHallD,3.0,2.0,1.0,2.0,-600.0,-475.0,125.0,-1.6911611852909658,-0.21225900179982796,-0.19321929580855704,2.8600261546347445,0.3589641850724743,1
63,FrMervE,4.0,4.0,5.0,4.0,481.0,543.0,62.0,0.602831146029718,1.082007610942883,-0.3736288337569442,0.3634053906235032,0.6522678881175753,1
64,FrMervL,4.0,4.0,5.0,4.0,687.0,751.0,64.0,0.602831146029718,1.082007610942883,-0.3736288337569442,0.3634053906235032,0.6522678881175753,1
65,FrMervM,4.0,4.0,5.0,4.0,543.0,687.0,144.0,0.602831146029718,1.082007610942883,-0.3736288337569442,0.3634053906235032,0.6522678881175753,1
66,FrTeneC,3.0,4.0,2.0,2.0,-175.0,-27.0,148.0,-1.0141480659655495,0.12433658799456922,0.4516845278081101,1.0284962997016647,-0.12609571024344773,1
67,FrValoE,5.0,5.0,6.0,5.0,1328.0,1450.0,122.0,1.6321063861632599,1.177697509162469,-0.4964347189091171,2.663771255754896,1.92212762567263,1
68,FrValoL,5.0,10.0,7.0,6.0,1450.0,1589.0,139.0,3.250493140790951,1.0637024653345308,0.9123813490378995,10.565705658329021,3.4575575674123167,1
69,GhAshnE,4.0,5.0,2.0,3.0,1501.0,1701.0,200.0,-0.23496196963457858,-0.27641424827080885,0.3730316610334113,0.055207127174560625,0.06494683620877065,0
70,GhAshnL,6.0,6.0,4.0,4.0,1701.0,1895.0,194.0,1.309138850853076,0.20571103710013203,0.052564488392857045,1.7138445308129122,0.2693043107170613,0
71,GrCrArc,5.0,5.0,5.0,1.0,-710.0,-500.0,210.0,0.17806655428866333,1.5245484410234442,0.6264103741118059,0.03170769775623748,0.2714710877391982,0
72,GrCrCls,5.0,5.0,5.0,1.0,-500.0,-323.0,177.0,0.17806655428866333,1.5245484410234442,0.6264103741118059,0.03170769775623748,0.2714710877391982,1
73,GrCrEmr,5.0,3.0,4.0,3.0,824.0,961.0,137.0,0.10302877899925975,0.7663070180560771,-0.5578394868265856,0.010614929302078305,0.07895167640888132,1
74,GrCrHel,5.0,5.0,5.0,1.0,-323.0,-69.0,254.0,0.17806655428866333,1.5245484410234442,0.6264103741118059,0.03170769775623748,0.2714710877391982,0
75,GrCrMPa,5.0,5.0,3.0,1.0,-1450.0,-1300.0,150.0,-0.32211173331647863,0.5316669720535155,0.7147164108667543,0.10375596874014625,-0.1712561699152817,1
76,Hawaii3,4.0,3.0,2.0,2.0,1580.0,1778.0,198.0,-0.9628736171754305,0.09425381300624304,-0.04635216229986773,0.9271256026524975,-0.09075450986189787,0
77,IdBrokE,1.0,2.0,1.0,1.0,1650.0,1841.0,191.0,-2.521621730412056,0.21857460945387627,0.38347026107411925,6.35857615128629,-0.5511624849152228,0
78,IdBrokL,3.0,2.0,1.0,1.0,1841.0,1987.0,146.0,-1.992148857308972,-0.0014360852133430437,0.0764537228523051,3.9686570696774432,0.002860895516759656,1
79,IdKedir,4.0,5.0,3.0,3.0,1049.0,1222.0,173.0,0.015127174167992398,0.2200264862141555,0.3288786426559371,0.0002288313983087765,0.0033283789785329082,1
80,IdMajap,4.0,5.0,3.0,3.0,1292.0,1518.0,226.0,0.015127174167992398,0.2200264862141555,0.3288786426559371,0.0002288313983087765,0.0033283789785329082,0
81,IdMatrm,2.0,5.0,1.0,3.0,1568.0,1703.0,135.0,-1.0145239865402331,-0.5528442880885537,0.7242012176326997,1.029258919265487,0.5608737910875966,1
82,IdMedng,3.0,4.0,1.0,2.0,732.0,1019.0,287.0,-1.2642372097681205,-0.3721041464903951,0.4958375461855843,1.5982957225622827,0.47042790790216504,0
83,InChaBd,5.0,5.0,5.0,4.0,543.0,753.0,210.0,1.0810295703426824,0.8920796912639896,-0.1826086818707807,1.1686249319552846,0.9643645253585434,0
84,InChaKl,5.0,5.0,4.0,3.0,973.0,1191.0,218.0,0.5299527545221051,0.60646187336551,0.13121735516755578,0.2808499220255666,0.32139614030268815,0
85,InDecIA,1.0,1.0,1.0,1.0,-1200.0,-300.0,900.0,-2.735083718173479,0.29849718179915996,0.03894184007704863,7.480682945417662,-0.8164147818595513,0
86,InDelh*,9.0,8.0,5.0,6.0,1206.0,1526.0,320.0,3.3823366238691306,-0.20935524827926963,-0.3024025326449218,11.440201037166428,-0.7081099236541885,0
87,InGaroE,1.0,2.0,1.0,2.0,1775.0,1867.0,92.0,-2.2206340583940496,0.007751692867391522,0.11379724241325716,4.931215621299628,-0.017213673191539842,1
88,InGaroL,2.0,2.0,1.0,3.0,1867.0,1956.0,89.0,-1.654909949824501,-0.31307657105270303,-0.30938404535851227,2.7387269420281326,0.5181135324920556,1
89,InGupta,9.0,5.0,5.0,4.0,320.0,515.0,195.0,2.1399753165488495,0.4520583019295507,-0.7966417583144093,4.5794943554383485,0.9673936077702256,0
90,InHoysa,2.0,4.0,1.0,3.0,1108.0,1346.0,238.0,-1.2279859743016557,-0.4729217157432702,0.3796727966356291,1.5079495530815865,0.5807412338754103,0
91,InKadam,5.0,4.0,1.0,4.0,345.0,550.0,205.0,-0.1327889926290241,-1.013760674330584,-0.35052502935795454,0.01763291656343102,0.13461625871127844,0
92,InKampi,2.0,4.0,1.0,3.0,1280.0,1327.0,47.0,-1.2279859743016557,-0.4729217157432702,0.3796727966356291,1.5079495530815865,0.5807412338754103,1
93,InMahaJ,4.0,4.0,2.0,4.0,-600.0,-324.0,276.0,-0.14743628537799489,-0.40731459251201013,-0.24116977862452157,0.021737458246061547,0.06005295050022243,0
94,InMaury,7.0,7.0,1.0,4.0,-324.0,-187.0,137.0,1.0370698437583277,-1.4735390860336541,0.37604369541144317,1.0755138608329222,-1.5281629497247107,1
95,InMugl*,7.0,6.0,1.0,4.0,1526.0,1858.0,332.0,0.823607855996905,-1.3936165136883705,0.031515274414372525,0.6783299004598186,-1.1477935089207603,0
96,InRasht,7.0,5.0,5.0,3.0,753.0,973.0,220.0,1.3095147714277597,0.882891913183255,-0.21995220143173275,1.7148289365874978,1.1561600018875877,0
97,InSataL,5.0,4.0,1.0,4.0,-100.0,200.0,300.0,-0.1327889926290241,-1.013760674330584,-0.35052502935795454,0.01763291656343102,0.13461625871127844,0
98,InVakat,5.0,4.0,1.0,5.0,255.0,550.0,295.0,0.1681986793889823,-1.224583590917069,-0.6201980480188167,0.02829079574819766,-0.20597334279366877,0
99,InVijay,4.0,5.0,0.0,3.0,1336.0,1646.0,310.0,-0.7351402572397205,-1.2692957172407375,0.4613376977883597,0.5404311978144825,0.9331103800856314,0
100,IqAbbs1,6.0,6.0,2.0,6.0,750.0,946.0,196.0,1.410935907283947,-1.2088162650427663,-0.3984755121739191,1.9907401344631743,-1.7055622736577074,0
101,IqAbbs2,5.0,5.0,2.0,4.0,1191.0,1258.0,67.0,0.33076213893496953,-0.5972425121909034,-0.05014962673835807,0.10940359255283609,-0.19754521079515783,1
102,IqAkkad,5.0,5.0,4.0,4.0,-2270.0,-2083.0,187.0,0.8309404265401115,0.3956389567790253,-0.13845566349330649,0.6904619924586624,0.328752403501848,0
103,IqIsinL,4.0,6.0,4.0,4.0,-2004.0,-1763.0,241.0,0.7796659777499924,0.42572173176735145,0.3595810266146713,0.6078790368608515,0.33192075024781204,0
104,IqNAssr,3.0,5.0,3.0,6.0,-911.0,-612.0,299.0,0.6533537536704697,-0.3024369162116893,-0.32663214421574255,0.42687112743529276,-0.1975982944554285,0
105,IqUrIII,4.0,6.0,4.0,4.0,-2112.0,-2004.0,108.0,0.7796659777499924,0.42572173176735145,0.3595810266146713,0.6078790368608515,0.33192075024781204,1
106,IrAchae,6.0,7.0,3.0,5.0,-550.0,-331.0,219.0,1.5734993668299342,-0.5814751863166007,0.17157290910653972,2.475900257414204,-0.9149508374964892,0
107,IrAkKoy,3.0,6.0,1.0,3.0,1339.0,1501.0,162.0,-0.5363255622272687,-0.7427722077674469,0.9152213695188632,0.2876451086983958,0.39836772193766556,1
108,IrArcha,1.0,1.0,1.0,1.0,-7000.0,-6000.0,1000.0,-2.735083718173479,0.29849718179915996,0.03894184007704863,7.480682945417662,-0.8164147818595513,0
109,IrAwanE,4.0,3.0,2.0,2.0,-2675.0,-2100.0,575.0,-0.9628736171754305,0.09425381300624304,-0.04635216229986773,0.9271256026524975,-0.09075450986189787,0
110,IrBuyid,5.0,8.0,3.0,4.0,932.0,1062.0,130.0,1.2212372460218086,-0.3405694947417896,0.9392826178753796,1.4914204110709315,-0.41591615183750197,1
111,IrForma,1.0,1.0,0.0,1.0,-7200.0,-7000.0,200.0,-2.9851728619760496,-0.1979435526858044,0.08309485845452284,8.91125701587828,0.5908957216807897,0
112,IrIlkhn,6.0,6.0,3.0,4.0,1256.0,1339.0,83.0,1.059049707050505,-0.29072969738483223,0.09671750677033125,1.1215862820037603,-0.3078972008462885,1
113,IrKhzE*,1.0,1.0,1.0,1.0,-6000.0,-5700.0,300.0,-2.735083718173479,0.29849718179915996,0.03894184007704863,7.480682945417662,-0.8164147818595513,0
114,IrKhzEM,1.0,1.0,1.0,1.0,-5700.0,-5100.0,600.0,-2.735083718173479,0.29849718179915996,0.03894184007704863,7.480682945417662,-0.8164147818595513,0
115,IrKhzM*,1.0,1.0,1.0,2.0,-5100.0,-4700.0,400.0,-2.4340960461554726,0.08767426521267496,-0.2307311785838135,5.9248235619097045,-0.21340758230375842,0
116,IrMElm1,4.0,3.0,2.0,4.0,-1500.0,-1400.0,100.0,-0.36089827313941764,-0.3273920201667266,-0.5856981996215923,0.13024756355501368,0.11815521471779701,1
117,IrMElm2,4.0,3.0,2.0,4.0,-1399.0,-1200.0,199.0,-0.36089827313941764,-0.3273920201667266,-0.5856981996215923,0.13024756355501368,0.11815521471779701,0
118,IrMElm3,4.0,3.0,2.0,4.0,-1199.0,-1100.0,99.0,-0.36089827313941764,-0.3273920201667266,-0.5856981996215923,0.13024756355501368,0.11815521471779701,1
119,IrPart1,5.0,6.0,3.0,4.0,-247.0,40.0,287.0,0.7943132704989632,-0.18072435005122256,0.25022577588123834,0.630933571690759,-0.14355174954798605,0
120,IrPart2,5.0,6.0,3.0,4.0,41.0,226.0,185.0,0.7943132704989632,-0.18072435005122256,0.25022577588123834,0.630933571690759,-0.14355174954798605,0
121,IrPrCer,1.0,1.0,0.0,1.0,-7800.0,-7200.0,600.0,-2.9851728619760496,-0.1979435526858044,0.08309485845452284,8.91125701587828,0.5908957216807897,0
122,IrSafvd,6.0,6.0,5.0,4.0,1501.0,1722.0,221.0,1.5592279946556469,0.7021517715850963,0.008411470015382835,2.43119193931787,1.0948146987525396,0
123,IrSasn1,6.0,7.0,4.0,5.0,205.0,487.0,282.0,1.8235885106325052,-0.08503445183163641,0.1274198907290655,3.3254750561108786,-0.15506784936810533,0
124,IrSasn2,6.0,7.0,4.0,6.0,488.0,642.0,154.0,2.1245761826505114,-0.29585736841812127,-0.14225312793179684,4.513823955885819,-0.628571518402798,1
125,IrSeleu,5.0,5.0,4.0,6.0,-312.0,-63.0,249.0,1.4329157705761242,-0.026006876393944414,-0.6778017008150311,2.0532476055657676,-0.03726566332830687,0
126,IrSeljq,5.0,6.0,3.0,4.0,1037.0,1157.0,120.0,0.7943132704989632,-0.18072435005122256,0.25022577588123834,0.630933571690759,-0.14355174954798605,1
